id,symbol,price,extracted_time
1,BDX,228.79,2024-05-28 17:05:14.439932
2,BRK.B,,2024-05-28 17:05:14.5601
3,BBY,71.50,2024-05-28 17:05:16.110672
4,BIO,286.93,2024-05-28 17:05:20.176774
5,TECH,80.24,2024-05-28 17:05:20.9731
6,BIIB,217.16,2024-05-28 17:05:22.792791
7,BLK,774.22,2024-05-28 17:05:24.509306
8,BX,121.95,2024-05-28 17:05:25.867326
9,MMM,99.21,2024-05-28 17:05:42.892474
10,ABNB,146.99,2024-05-28 17:05:43.668105
11,ABT,103.95,2024-05-28 17:05:43.703648
12,ACN,303.64,2024-05-28 17:05:43.748163
13,AFL,87.22,2024-05-28 17:05:44.702184
14,AOS,85.68,2024-05-28 17:05:44.718194
15,A,150.66,2024-05-28 17:05:44.855253
16,AMD,166.36,2024-05-28 17:05:45.217587
17,ABBV,160.59,2024-05-28 17:05:45.840032
18,APD,264.61,2024-05-28 17:05:45.861036
19,AES,21.44,2024-05-28 17:05:45.956227
20,ADBE,473.38,2024-05-28 17:05:46.918055
21,AKAM,94.14,2024-05-28 17:06:03.947978
22,ALB,127.59,2024-05-28 17:06:04.989135
23,ARE,123.49,2024-05-28 17:06:05.048661
24,ALGN,255.62,2024-05-28 17:06:07.161724
25,ALLE,121.91,2024-05-28 17:06:11.264721
26,GOOGL,174.99,2024-05-28 17:06:11.755545
27,LNT,49.95,2024-05-28 17:06:12.009877
28,ALL,164.74,2024-05-28 17:06:12.148574
29,GOOG,177.60,2024-05-28 17:06:12.441027
30,MO,46.08,2024-05-28 17:06:14.045708
31,AMZN,180.75,2024-05-28 17:06:14.418044
32,AMCR,9.90,2024-05-28 17:06:15.305219
33,AEE,71.34,2024-05-28 17:06:21.308684
34,AAL,14.14,2024-05-28 17:06:26.694186
35,AEP,88.74,2024-05-28 17:06:28.728762
36,AXP,236.96,2024-05-28 17:06:30.864445
37,AIG,76.99,2024-05-28 17:06:32.486163
38,AMT,189.31,2024-05-28 17:06:33.262362
39,AWK,127.13,2024-05-28 17:06:33.356138
40,AMP,437.83,2024-05-28 17:06:34.270812
41,AME,174.30,2024-05-28 17:06:35.377272
42,AMGN,305.84,2024-05-28 17:06:36.995143
43,APH,136.24,2024-05-28 17:06:37.603947
44,ADI,232.51,2024-05-28 17:06:39.734803
45,ANSS,328.60,2024-05-28 17:06:40.555594
46,AON,284.65,2024-05-28 17:06:49.054297
47,APA,29.70,2024-05-28 17:06:49.647909
48,AAPL,191.20,2024-05-28 17:06:50.909744
49,AMAT,222.73,2024-05-28 17:06:54.524784
50,APTV,82.97,2024-05-28 17:06:58.151511
51,ACGL,103.36,2024-05-28 17:06:59.013811
52,ADM,60.49,2024-05-28 17:06:59.570404
53,ANET,309.79,2024-05-28 17:07:01.020815
54,AJG,248.31,2024-05-28 17:07:02.863663
55,T,17.50,2024-05-28 17:07:02.866662
56,AIZ,168.70,2024-05-28 17:07:02.885665
57,ATO,118.50,2024-05-28 17:07:03.273587
58,ADSK,214.89,2024-05-28 17:07:05.370375
59,ADP,248.90,2024-05-28 17:07:14.909612
60,AVB,194.25,2024-05-28 17:07:17.44434
61,AVY,225.75,2024-05-28 17:07:18.566567
62,AXON,285.63,2024-05-28 17:07:22.559725
63,BKR,32.62,2024-05-28 17:07:23.725209
64,BALL,68.12,2024-05-28 17:07:24.959912
65,BAC,39.65,2024-05-28 17:07:25.119326
66,BK,58.79,2024-05-28 17:07:25.805753
